event_id;event_label;event_start;event_start_id;event_end;event_end_id;event_description
35;anomaly;2024-09-23 00:00:00;51696;2024-09-29 09:00:00;52614;"Turbine had several short standstills (max 8min) with failure ""Schwingungen Umrichter Drehmomenten Level 1"""
16;anomaly;2027-12-22 00:00:00;51264;2028-01-05 23:50:00;53423;WEC in failure - hub battery charger defect
76;anomaly;2020-01-09 00:00:00;51552;2020-01-10 16:50:00;51797;WEC in failure with pitch battery issues - rewiring
8;normal;2024-08-21 17:00:00;52560;2024-09-04 06:30:00;54513;
85;normal;2029-01-10 13:10:00;50832;2029-01-20 13:10:00;52272;
6;normal;2025-11-30 22:50:00;52560;2025-12-14 22:50:00;54576;
62;normal;2028-11-04 11:00:00;52416;2028-11-11 14:50:00;53447;
36;normal;2016-08-16 19:50:00;52704;2016-08-29 21:00:00;54439;
56;normal;2026-07-27 05:50:00;51120;2026-08-10 04:20:00;53127;
94;normal;2020-06-12 10:40:00;52416;2020-06-22 10:40:00;53856;
54;normal;2023-02-02 09:20:00;52992;2023-02-13 09:20:00;54576;
43;normal;2024-08-15 03:10:00;52992;2024-08-28 03:10:00;54864;
50;normal;2027-11-04 00:00:00;52128;2027-11-18 00:00:00;54144;
64;normal;2027-09-22 00:30:00;52560;2027-10-02 00:30:00;54000;
46;normal;2024-05-09 06:50:00;52560;2024-05-23 03:30:00;54556;
65;normal;2019-11-06 04:20:00;52992;2019-11-20 11:50:00;55053;
61;normal;2017-05-08 00:00:00;52992;2017-05-22 00:00:00;55008;
93;normal;2023-08-01 15:50:00;52704;2023-08-23 15:50:00;55872;
75;normal;2022-05-03 11:10:00;52992;2022-05-22 11:10:00;55728;
41;normal;2028-01-15 05:00:00;51552;2028-02-11 18:30:00;55521;
58;normal;2015-10-16 08:40:00;52992;2015-10-26 08:40:00;54432;
48;normal;2020-04-25 12:00:00;52848;2020-05-08 12:00:00;54720;
88;normal;2025-10-01 00:00:00;52704;2025-10-15 00:00:00;54720;
57;normal;2029-04-27 05:40:00;52992;2029-05-09 05:40:00;54720;
32;normal;2025-09-27 05:20:00;52560;2025-10-10 05:20:00;54432;
89;normal;2025-03-05 01:10:00;51840;2025-03-18 01:10:00;53712;
59;normal;2020-02-17 00:00:00;52128;2020-03-02 00:00:00;54144;
63;normal;2016-07-06 23:10:00;52704;2016-07-16 23:10:00;54144;
80;normal;2018-10-07 02:10:00;52560;2018-10-21 10:10:00;54624;
37;normal;2029-02-26 18:00:00;51552;2029-03-10 18:00:00;53280;
29;normal;2028-03-07 02:00:00;52704;2028-03-21 02:00:00;54720;
1;normal;2026-10-01 00:00:00;51552;2026-10-12 00:00:00;53136;
20;normal;2027-07-13 01:10:00;51696;2027-07-23 01:10:00;53136;
60;normal;2025-02-16 05:30:00;52416;2025-02-27 05:30:00;54000;
